"Dhirubhai Ambani Institute of Info. & Comm. Tech., Gandhinagar",HONS. IN ICT WITH MINOR IN COMPUTATIONAL SCI,58,99.64607728
"Dhirubhai Ambani Institute of Info. & Comm. Tech., Gandhinagar",MATHEMATICS AND COMPUTING,123,99.33321025
"Dhirubhai Ambani Institute of Info. & Comm. Tech., Gandhinagar",INFORMATION & COMMUNICATION TECHNOLOGY,158,99.2431616
"Faculty Of Technology And Engineering(GIA), Dharmsinh Desai
University, (DDU), Nadiad",COMPUTER ENGINEERING,265,98.80505264
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",COMPUTER SCIENCE & ENGINEERING,325,98.6154219
"Faculty Of Technology & Engineering(MSU), Vadodara",COMPUTER SCIENCE & ENGINEERING,467,98.18096971
"Faculty Of Technology(Sfi), Dharmsinh Desai University, Nadiad",COMPUTER ENGINEERING,496,98.11444385
"L.D.College Of Engineering, Ahmedabad",COMPUTER ENGINEERING,545,97.94624698
"Birla Vishvakarma Maha Vidhyalaya(Gia), V.V.Nagar",COMPUTER ENGINEERING,720,97.38822877
"L.D.College Of Engineering, Ahmedabad",INFORMATION TECHNOLOGY,855,96.96314996
"Faculty Of Technology(Sfi), Dharmsinh Desai University, Nadiad",INFORMATION TECHNOLOGY,1108,96.25474182
"Vishwakarma Government Engineering College, Gandhinagar",COMPUTER ENGINEERING,1111,96.24457591
"School of Engg. and Applied Science, Ahmedabad University, Ahmedabad",COMPUTER SCIENCE & ENGINEERING,1134,96.18409161
"Vishwakarma Government Engineering College,
Chandkheda,Gandhinagar",INFORMATION TECHNOLOGY,1371,95.56004531
"Birla Vishvakarma Maha Vidhylaya(Sfi), V.V.Nagar",INFORMATION TECHNOLOGY,1594,94.91652654
"Faculty Of Technology & Engineering(MSU), Vadodara",CHEMICAL ENGINEERING,1597,94.90837221
"Pandit Deendayal Energy University , Gandhinagar",COMPUTER ENGINEERING,1665,94.69706386
"G.H.Patel College Of Engg. & Tech. , V. V. Nagar",COMPUTER ENGINEERING,1769,94.46988097
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",ELECTRONICS & COMMUNICATION ENGINEERING,1907,94.11250411
"Government Engineering College, Sector 28 Gandhinagar",COMPUTER ENGINEERING,1924,94.07228165
"Chandubhai S Patel Institute Of Technology, Changa",COMPUTER SCIENCE & ENGINEERING,2112,93.57539394
"Pandit Deendayal Energy University , Gandhinagar",INFORMATION & COMMUNICATION TECHNOLOGY,2194,93.37549525
"Government Engineering College Sector 28, Gandhinagar",INFORMATION TECHNOLOGY,2261,93.20463145
"G.H.Patel College Of Engg. & Tech. , V. V. Nagar",INFORMATION TECHNOLOGY,2412,92.83235336
"Chandubhai S Patel Institute Of Technology, Changa",COMPUTER ENGINEERING,2486,92.63314661
"Faculty Of Technology And Engineering(GIA), Dharmsinh Desai
University, (DDU), Nadiad",CHEMICAL ENGINEERING,2779,91.90195713
"Devang Patel Institute of Advance Technology And Research,
Changa",COMPUTER SCIENCE & ENGINEERING,2968,91.39477101
"Sarvajanik College Of Engg. & Tech. , Surat",COMPUTER ENGINEERING,3026,91.26993188
"Chandubhai S Patel Institute Of Technology, Changa",INFORMATION TECHNOLOGY,3124,91.04069355
"Faculty Of Technology And Engineering(GIA), Dharmsinh Desai
University, (DDU), Nadiad",ELECTRONICS & COMMUNICATION ENGINEERING,3403,90.36141739
"ADANI INSTITUTE OF INFRASTRUCTURE ENGINEERING, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL IN,3406,90.35964433
"L.D.College Of Engineering, Ahmedabad",ELECTRONICS & COMMUNICATION ENGINEERING,3412,90.35489915
"L.D.College Of Engineering, Ahmedabad",BIOMEDICAL ENGINEERING,3446,90.2616094
"Devang Patel Institute of Advance Technology And Research,
Changa",COMPUTER ENGINEERING,3472,90.17408327
"Faculty Of Technology & Engineering(MSU), Vadodara",ELECTRONICS ENGINEERING,3488,90.11675023
"Faculty Of Technology & Engineering(MSU), Vadodara",MECHANICAL ENGINEERING,3614,89.8138298
"Devang Patel Institute of Advance Technology And Research,
Changa",INFORMATION TECHNOLOGY,3640,89.7364055
"Government Engineering College, Bhavnagar",COMPUTER ENGINEERING,3674,89.66477919
"Sarvajanik College Of Engg. & Tech. , Surat",INFORMATION TECHNOLOGY,3688,89.63444402
"L.D.College Of Engineering, Ahmedabad",CHEMICAL ENGINEERING,3784,89.39039048
"L.D.College Of Engineering, Ahmedabad",MECHANICAL ENGINEERING,4039,88.80106701
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",CHEMICAL ENGINEERING,4061,88.7445117
"A.D.Patel Institute Of Tech., Karamsad",COMPUTER ENGINEERING,4319,88.19307463
"Pandit Deendayal Energy University , Gandhinagar",ELECTRONICS & COMMUNICATION ENGINEERING,4399,88.02468699
"V.V.P. Engineering College, Rajkot",COMPUTER ENGINEERING,4544,87.68280631
"Faculty Of Technology & Engineering(MSU), Vadodara",ELECTRICAL ENGINEERING,4593,87.56040934
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",MECHANICAL ENGINEERING,4622,87.50710415
"G.H.Patel College Of Engg. & Tech. , V. V. Nagar",COMPUTER SCIENCE & ENGINEERING (IOT),4688,87.34303722
"L.J. Institute Of Engg And Tech., Ahmedabad",COMPUTER ENGINEERING,4815,87.04618057
"Government Engineering College, Bhavnagar",INFORMATION TECHNOLOGY,4818,87.03621069
"Sardar Vallabhbhai Patel Institute Of Tech., Vasad",COMPUTER ENGINEERING,4933,86.77079647
"ADANI INSTITUTE OF INFRASTRUCTURE ENGINEERING, AHMEDABAD",INFORMATION & COMMUNICATION TECHNOLOGY,5060,86.46049983
"Government Engineering College, Rajkot",COMPUTER ENGINEERING,5163,86.25111183
"L.D.College Of Engineering, Ahmedabad",ELECTRICAL ENGINEERING,5174,86.2199787
"Department of Engineering and Computing , Institute of Advance
Research, Gandhinagar",BIOTECHNOLOGY,5371,85.77893636
"G.H.Patel College Of Engg. & Tech. , V. V. Nagar",COMPUTER SCIENCE & DESIGN,5433,85.63064999
"L.D.College Of Engineering, Ahmedabad",CIVIL ENGINEERING,5887,84.51163927
"A.D.Patel Institute Of Tech., Karamsad",INFORMATION TECHNOLOGY,5982,84.29702478
New L.J. Institute of Engineering & Technology,COMPUTER SCIENCE & ENGINEERING,6068,84.10705279
"L.J. Institute Of Engg And Tech., Ahmedabad",COMPUTER SCIENCE & ENGINEERING,6215,83.72204449
"Faculty Of Technology(Sfi), Dharmsinh Desai University, Nadiad",ELECTRONICS & COMMUNICATION ENGINEERING,6800,82.35740224
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",ELECTRICAL ENGINEERING,6913,82.09134325
"L.J. Institute Of Engg And Tech., Ahmedabad",INFORMATION TECHNOLOGY,7030,81.82171645
"Sardar Vallabhbhai Patel Institute Of Tech., Vasad",INFORMATION TECHNOLOGY,7132,81.57074618
"Shri Swami Atmanand Saraswati Institute Of Tech., Surat",COMPUTER ENGINEERING,7147,81.52629403
"Parul Institute of Technology, Waghodia, Vadodara",BIOTECHNOLOGY,7383,80.93566895
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",ELECTRONICS & INSTRUMENTATION ENGINEERING,7484,80.70031117
"Sarvajanik College Of Engg. & Tech. , Surat",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,7595,80.42051436
"Vishwakarma Government Engineering College, Gandhinagar",CHEMICAL ENGINEERING,7649,80.29573545
"V.V.P. Engineering College, Rajkot",INFORMATION TECHNOLOGY,7695,80.19424793
"Vishwakarma Government Engineering College, Gandhinagar",ELECTRONICS & COMMUNICATION ENGINEERING,7730,80.10410273
"L.E.College ,Morbi",INFORMATION TECHNOLOGY,7772,79.99377061
"Birla Vishvakarma Maha Vidhyalaya(Gia), V.V.Nagar",MECHANICAL ENGINEERING,7891,79.72410365
"Vishwakarma Government Engineering College, Gandhinagar",MECHANICAL ENGINEERING,7900,79.71344951
"Faculty Of Technology(Sfi), Dharmsinh Desai University, Nadiad",CHEMICAL ENGINEERING,7992,79.49920876
"Faculty Of Technology & Engineering(MSU), Vadodara",CIVIL ENGINEERING,8269,78.871465
"New L.J. Institute of Engineering & Technology, Ahmedabad",INFORMATION TECHNOLOGY,8585,78.13127754
"L.D.R.P. Institute Of Tech. & Research., Gandhinagar",COMPUTER ENGINEERING,9049,77.06956609
"Government Engineering College Sector 28, Gandhinagar",BIOMEDICAL ENGINEERING,9100,76.96893038
"Government Engineering College, Patan",COMPUTER SCIENCE & ENGINEERING,9280,76.53629287
"Institute Of Technology, Nirma University Of Science & Technology,
Ahmedabad",CIVIL ENGINEERING,9296,76.50825674
"Shantilal Shah Engineering College ,Bhavnagar",INFORMATION TECHNOLOGY,9446,76.1545206
"C. K. Pithawala College Of Engg. & Tech., Surat",COMPUTER ENGINEERING,9506,76.03003689
"Government Engineering College, Modasa",COMPUTER ENGINEERING,9595,75.82202141
"Birla Vishvakarma Maha Vidhyalaya(Gia), V.V.Nagar",ELECTRICAL ENGINEERING,9714,75.54050784
"Vishwakarma Government Engineering College, Gandhinagar",CIVIL ENGINEERING,9773,75.38483667
"Department of Engineering and Computing , Institute of Advance
Research, Gandhinagar",COMPUTER ENGINEERING,10096,74.60324982
"Indus Institute Of Tech. & Engg., Racharda, Ahmedabad",COMPUTER ENGINEERING,10290,74.15041622
"L.D.College Of Engineering, Ahmedabad",INSTRUMENTATION & CONTROL ENGINEERING,10298,74.13897307
"Department of Engineering and Computing , Institute of Advance
Research, Gandhinagar",INFORMATION TECHNOLOGY,10352.5,73.97537668
"A.D.Patel Institute Of Tech.,Karamsad",COMPUTER SCIENCE & DESIGN,10577,73.49177096
"Government Engineering College, Bharuch",CHEMICAL ENGINEERING,10593,73.45081325
"L.D.R.P. Institute Of Tech. & Research., Gandhinagar",INFORMATION TECHNOLOGY,10667,73.27677311
"Indus Institute Of Tech. & Engg., Racharda, Ahmedabad",COMPUTER SCIENCE & ENGINEERING,10702,73.18188401
"Government Engineering College, Modasa",INFORMATION TECHNOLOGY,10975,72.59458713
"Government Engineering College, Dahod",COMPUTER ENGINEERING,11003,72.53970322
"Ahmedabad Institute Of Tech, Ahmedabad",COMPUTER ENGINEERING,11021,72.50996761
"L.J. Institute Of Engg And Tech., Ahmedabad",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,11324,71.725242
"R.N.G. Patel Institute of Technology-RNGPIT , Bardoli",COMPUTER SCIENCE & ENGINEERING,11377,71.56339726
"Indus Institute Of Tech. & Engg., Racharda, Ahmedabad",INFORMATION TECHNOLOGY,11494,71.21862291
DR. S & S.S.Ghandhi Government Engineering College Surat,MECHANICAL ENGINEERING,11574,71.01773582
"Birla Vishvakarma Maha Vidhyalaya(Gia), V.V.Nagar",ELECTRONICS ENGINEERING,11663,70.82559422
"Vishwakarma Government Engineering College, Gandhinagar",ELECTRICAL ENGINEERING,11754,70.60697077
"Pandit Deendayal Energy University , Gandhinagar",MECHANICAL ENGINEERING,12083,69.89863049
"L.J. Institute Of Engg And Tech., Ahmedabad",ARTIFICIAL INTELLIGENCE(AI) AND MACHINE LEARNI,12289,69.38601515
"Faculty Of Technology And Engineering(GIA), Dharmsinh Desai
University, (DDU), Nadiad",CIVIL ENGINEERING,12388,69.17403734
"SCHOOL OF TECHNOLOGY, GSFC UNIVERSITY, VADODARA",COMPUTER SCIENCE & ENGINEERING,12509,68.90929364
"L.J. Institute Of Engg And Tech., Ahmedabad",COMPUTER SCIENCE & DESIGN,12527,68.87125205
"Faculty Of Technology And Engineering(GIA), Dharmsinh Desai
University, (DDU), Nadiad",INSTRUMENTATION & CONTROL ENGINEERING,12611,68.66339333
"Gandhinagar Institute Of Technology, Moti Bhoyan, Kalol,
Gandhinagar",COMPUTER ENGINEERING,12693,68.4773782
"Ahmedabad Institute Of Tech, Ahmedabad",INFORMATION TECHNOLOGY,13091,67.52351135
"Government Engineering College Sector 28, Gandhinagar",ELECTRONICS & COMMUNICATION ENGINEERING,13114,67.46085413
"L.D.College Of Engineering, Ahmedabad",AUTOMOBILE ENGINEERING,13200,67.24392009
"Parul Institute of Engineering & Technology, Waghodia, Vadodara",COMPUTER ENGINEERING,13217,67.20040274
"L.D.College Of Engineering, Ahmedabad",ENVIRONMENTAL ENGINEERING,13299,66.99407442
"Krishna School of Emerging Technology & Applied Research
(Formerly Known as Babaria Institute Of Technology) , Varnama, Vadodara",COMPUTER SCIENCE & ENGINEERING,13451,66.6443012
DR. S & S.S.Ghandhi Government Engineering College Surat,CIVIL ENGINEERING,13482,66.55730547
"Birla Vishvakarma Maha Vidhyalaya(Gia), V.V.Nagar",CIVIL ENGINEERING,13586,66.25109991
DR. S & S.S.Ghandhi Government Engineering College Surat,ELECTRONICS & COMMUNICATION ENGINEERING,13666,66.04317384
"Unitedworld School of Computational Intelligence, Uvarsad,
Gandhinagar",COMPUTER SCIENCE & ENGINEERING,13705,65.94733973
"New L.J. Institute of Engineering & Technology, Ahmedabad",COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL IN,13778,65.82360192
"Pandit Deendayal Energy University ,Gandhinagar",PETROLEUM ENGINEERING,13795,65.80537764
"Pandit Deendayal Energy University ,Gandhinagar",CHEMICAL ENGINEERING,13831,65.72969387
"GIDC Degree Engineering College, Abrama, Navsari",COMPUTER ENGINEERING,13946,65.44692432
"Parul Institute of Technology, Waghodia, Vadodara",BIOMEDICAL ENGINEERING,14098,65.08440545
DR. S & S.S.Ghandhi Government Engineering College Surat,ELECTRICAL ENGINEERING,14105,65.07910205
"Department of Engineering and Computing , Institute of Advance
Research, Gandhinagar",INFORMATION & COMMUNICATION TECHNOLOGY,14148,64.98251828
"SAL ENGINEERING &TECHNICAL INSTITUTE, SOLA, AHMEDABAD",INFORMATION TECHNOLOGY,14206,64.81263305
"Darshan Institute Of Engg. & Tech., Rajkot-Morbi Highway, Hadala",COMPUTER ENGINEERING,14227,64.77042792
"Gandhinagar Institute Of Technology, Moti Bhoyan, Kalol,
Gandhinagar",INFORMATION TECHNOLOGY,14321,64.53430971
"A.D.Patel Institute Of Tech., Karamsad",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,14510,64.01597325
"School of Engg. and Applied Science, Ahmedabad University,
Ahmedabad",MECHANICAL ENGINEERING,14795,63.28380096
"Sal Institute Of Tech. & Engg. Research, Ahmedabad",COMPUTER ENGINEERING,14802,63.26101382
"Sal Institute Of Tech. & Engg. Research, Ahmedabad",COMPUTER SCIENCE & ENGINEERING,14881,63.11395883
"Birla Vishvakarma Maha Vidhylaya(Sfi), V.V.Nagar",MECHANICAL ENGINEERING,14980,62.86110715
"Madhuben & Bhanubhai Patel Institute of Technology, New
V.V.Nagar",COMPUTER ENGINEERING,15257,62.20181232
"Parul Institute of Engineering & Technology, Waghodia, Vadodara",COMPUTER SCIENCE & ENGINEERING,15407,61.93758847
"SCHOOL OF SCIENCE & ENGINEERING., Navrachana University,
Vadodara",COMPUTER SCIENCE & ENGINEERING,15448,61.84330932
"Birla Vishvakarma Maha Vidhylaya(Sfi), V.V.Nagar",ELECTRONICS & COMMUNICATION ENGINEERING,15764,61.05870843
"Madhuben & Bhanubhai Patel Institute of Technology, New
V.V.Nagar",INFORMATION TECHNOLOGY,16544,59.22202753
"Ganpat University, U.V.Patel College of Engineering, Kherva,
Mehsana",BIOMEDICAL ENGINEERING,16614,59.01821523
"Government Engineering College, Valsad",CHEMICAL ENGINEERING,16671,58.89603275
"SARDAR PATEL COLLEGE OF ENGINEERING, BAKROL ANAND",COMPUTER ENGINEERING,17131,57.72161747
"SAL ENGINEERING &TECHNICAL INSTITUTE, SOLA, AHMEDABAD",COMPUTER SCIENCE & ENGINEERING,17376,57.16525734
"Krishna School of Emerging Technology & Applied Research
(Formerly Known as Babaria Institute Of Technology) , Varnama, Vadodara",INFORMATION TECHNOLOGY,17400,57.09387654
"Faculty Of Technology & Engineering(MSU), Vadodara",TEXTILE ENGINEERING,17786,56.1445933
"Parul Institute of Engineering & Technology, Waghodia, Vadodara",INFORMATION TECHNOLOGY,17860,55.93767351
"Faculty Of Technology & Engineering(MSU), Vadodara",METALLURGICAL AND MATERIALS ENGINEERING,18373,54.72974985
"Government Engineering College, Rajkot",MECHANICAL ENGINEERING,18511,54.38004278
"P.P. Savani School of Engineering, P.P. Savani University, Kosamba",COMPUTER ENGINEERING,18554,54.29235016
"Government Engineering College, Bhavnagar",CIVIL ENGINEERING,18711,53.86547278
"Government Engineering College, Rajkot",CIVIL ENGINEERING,18806,53.64761903
"P.P. Savani School of Engineering, P.P. Savani University, Kosamba",COMPUTER SCIENCE & ENGINEERING,18859,53.51579476
"Vishwakarma Government Engineering College, Gandhinagar",INSTRUMENTATION & CONTROL ENGINEERING,18950,53.21920501
"Parul Institute of Technology, Waghodia, Vadodara",COMPUTER ENGINEERING,19045,52.96954591
"L.E.College ,Morbi",CHEMICAL ENGINEERING,19094,52.84811871
"Government Engineering College, Rajkot",ELECTRICAL ENGINEERING,19190,52.59308099
"Shri Sitaram N Patel Inst. Of Tech. & Res. (Vidhyabharti Trust),
Umrakh",COMPUTER SCIENCE & ENGINEERING,19453,51.88743341
"Ganpat University, U.V.Patel College of Engineering, Kherva,
Mehsana",INFORMATION TECHNOLOGY,19495,51.78734363
"Pandit Deendayal Energy University , Gandhinagar",ELECTRICAL ENGINEERING,19544,51.69584528
"Pandit Deendayal Energy University , Gandhinagar",PETROCHEMICAL ENGINEERING,19545,51.68993799
"SAL ENGINEERING &TECHNICAL INSTITUTE, SOLA, AHMEDABAD",COMPUTER ENGINEERING,19653,51.39276149
"Shroff S.R.Rotary Inst. Of Chemical Technology, Vatatia, Bharuch",CHEMICAL ENGINEERING,19781,51.06015719
"Sal College Of Engineering , Ahmedabad",COMPUTER ENGINEERING,19802.5,51.01843496
"Ganpat University, U.V.Patel College of Engineering, Kherva,
Mehsana",COMPUTER ENGINEERING,19884,50.85799772
"Sal College Of Engineering , Ahmedabad",INFORMATION TECHNOLOGY,20174,50.10229881
"Bhagwan Mahavir College Of Engg. And Tech., Surat",COMPUTER ENGINEERING,20501,49.26461208
"ITM (SLS) Baroda University (Formerly Known as ITM Universe),
Vadodara",INFORMATION TECHNOLOGY,21267,47.38059721
"School of Engg. and Applied Science, Ahmedabad University,
Ahmedabad",CHEMICAL ENGINEERING,21467,46.9252616
"L.D.College Of Engineering, Ahmedabad",RUBBER TECHNOLOGY,21668,46.46448629
"L.J. Institute Of Engg And Tech., Ahmedabad",ROBOTICS & ARTIFICIAL INTELLIGENCE,21858,46.00224686
"Parul Institute of Technology, Waghodia, Vadodara",COMPUTER SCIENCE & ENGINEERING,21978,45.71307973
"Government Engineering College, Bhuj",CHEMICAL ENGINEERING,22121,45.33308065
"Faculty Of Technology(Sfi), Dharmsinh Desai University, Nadiad",INSTRUMENTATION & CONTROL ENGINEERING,22955,43.2187362
"P.P. Savani School of Engineering, P.P. Savani University, Kosamba",INFORMATION TECHNOLOGY,23185,42.62583667
"Government Engineering College, Valsad",ELECTRICAL ENGINEERING,23276,42.3887233
"Government Engineering College, Valsad",CIVIL ENGINEERING,23948,40.65011797
"Government Engineering College, Patan",CIVIL ENGINEERING,24567,39.15919704
"S.P.B. Patel Engg. College, (Saffrony), Linch, Mehsana",COMPUTER ENGINEERING,24835,38.46092868
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,COMPUTER ENGINEERING,24866,38.39507304
"Pacific School Of Engineering, Surat",COMPUTER ENGINEERING,24874,38.39196397
"Government Engineering College, Bharuch",MECHANICAL ENGINEERING,25159,37.6558839
