"Dhirubhai Ambani Institute of Info. & Comm. Tech., Gandhinagar",HONS. IN ICT WITH MINOR IN COMPUTATIONAL SCI,58,99.64607728
GYANMANJARI INSTITUTE OF TECHNOLOGY Bhavnagar,COMPUTER ENGINEERING,25219,37.48124607
"SARDAR PATEL COLLEGE OF ENGINEERING, BAKROL ANAND",INFORMATION TECHNOLOGY,25224,37.47713883
"S.S.AGRAWAL INSTITUTE OF ENGINEERING & TECHNOLOGY
NAVSARI",COMPUTER ENGINEERING,25418,37.0134805
"Ganpat University, Institute of Computer Tech., Kherva, Mehsana",COMPUTER SCIENCE & ENGINEERING (BIG DATA AN,25618,36.55014605
GYANMANJARI INSTITUTE OF TECHNOLOGY Bhavnagar,INFORMATION TECHNOLOGY,25863,35.95506437
"Sardar Vallabhbhai Patel Institute Of Tech., Vasad",AERONAUTICAL ENGINEERING,25872,35.94550165
"Government Engineering College, Palanpur",CIVIL ENGINEERING,26017,35.59311811
"Atmiya University, Faculty of Engineering and Technology, Rajkot",COMPUTER ENGINEERING,26149,35.24439945
"Government Engineering College, Bharuch",CIVIL ENGINEERING,26159,35.22747972
"SHREE SWAMINARAYAN INSTITUTE OF TECHNOLOGY, BHAT,
GANDHINAGAR",COMPUTER ENGINEERING,26205,35.1213128
"SHREE SWAMINARAYAN INSTITUTE OF TECHNOLOGY, BHAT,
GANDHINAGAR",INFORMATION TECHNOLOGY,26628,34.09843786
"Government Engineering College, Valsad",MECHANICAL ENGINEERING,26892,33.46904906
"Sankalchand Patel College Of Engg., Visnagar",COMPUTER ENGINEERING,27029,33.0734192
"Government Engineering College, Bharuch",ELECTRICAL ENGINEERING,27101,32.89736576
"Government Engineering College, Modasa",ELECTRONICS & COMMUNICATION ENGINEERING,27223,32.56229094
"Shri Sadvidhya Mandal Institute Of Tech., Bharuch",COMPUTER SCIENCE & ENGINEERING,27495,31.87685984
"A.D.Patel Institute Of Tech.,Karamsad",FOOD PROCESSING TECHNOLOGY,27530,31.79728374
"Institute of Infrastructure, Tech., Research & Management (IITRAM),
Maninagar, Ahmedabad",MECHANICAL ENGINEERING,27604,31.60801478
"Government Engineering College, Bhavnagar",ELECTRONICS & COMMUNICATION ENGINEERING,27643,31.45656975
DR. S & S.S.Ghandhi Government Engineering College Surat,ENVIRONMENTAL ENGINEERING,28520,29.07146357
"ITM (SLS) Baroda University (Formerly Known as ITM Universe),
Vadodara",COMPUTER SCIENCE & ENGINEERING,28625,28.75011747
"Department of Engineering and Computing , Institute of Advance
Research, Gandhinagar",CHEMICAL ENGINEERING,28797,28.2655613
"Pandit Deendayal Energy University ,Gandhinagar",CIVIL ENGINEERING,28822,28.15436541
"Unitedworld School of Computational Intelligence, Uvarsad,
Gandhinagar",COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL IN,29704,25.59733658
"S.P.B. Patel Engg. College, (Saffrony), Linch, Mehsana",INFORMATION TECHNOLOGY,30071,24.55008633
"L.D.College Of Engineering, Ahmedabad",PLASTIC TECHNOLOGY,30142,24.27238524
"Bhagwan Arihant Institute of Tech., Surat",COMPUTER ENGINEERING,30291,23.78739737
"Dr. Jivraj Mehta Institute Of Technology, Anand",INFORMATION TECHNOLOGY,31091,21.2330155
"Institute of Infrastructure, Tech., Research & Management (IITRAM),
Maninagar, Ahmedabad",ELECTRICAL ENGINEERING,31269,20.60750788
"Faculty Of Technology(Sfi), Dharmsinh Desai University, Nadiad",MECHANICAL ENGINEERING,31679,19.10150206
"Government Engineering College, Patan",ELECTRONICS & COMMUNICATION ENGINEERING,31782,18.65677007
"Ganpat University, U.V.Patel College of Engineering, Kherva,
Mehsana",COMPUTER ENGINEERING (ARTIFICIAL INTELLIGENC,32063,17.48051212
"Government Engineering College, Sector 28 Gandhinagar",METALLURGY,32163,17.13760099
"Sarvajanik College Of Engg. & Tech. , Surat",CIVIL ENGINEERING,32206,16.96089978
"Vishwakarma Government Engineering College,
Chandkheda,Gandhinagar",POWER ELECTRONICS,32209,16.95132098
"Narnarayan Shastri Institute of Technology, Jetalpur, Ahmedabad",COMPUTER SCIENCE & ENGINEERING,32268,16.73925172
"Parul Institute of Engineering & Technology, Waghodia, Vadodara",COMPUTER SCIENCE & ENGINEERING (DATA SCIENC,32516,15.79872817
"Chandubhai S Patel Institute Of Technology, Changa",ELECTRICAL ENGINEERING,32576,15.55074106
"L.J. Institute Of Engg And Tech., Ahmedabad",ELECTRONICS & COMMUNICATION ENGINEERING,32674,15.19382527
"Smt. S.R. Patel Engg. College, Dabhi, Unjha",COMPUTER ENGINEERING,32678,15.17554586
"ITM (SLS) Baroda University (Formerly Known as ITM Universe),
Vadodara",COMPUTER SCIENCE & ENGINEERING (CYBER SECUR,32717,14.98999856
"Sarvajanik College Of Engg. & Tech. , Surat",MECHANICAL ENGINEERING,32757,14.81154674
"Shroff S.R.Rotary Inst. Of Chemical Technology, Vatatia, Bharuch",ELECTRICAL ENGINEERING,32765,14.74701061
"Chandubhai S Patel Institute Of Technology, Changa",ELECTRONICS & COMMUNICATION ENGINEERING,32785,14.68982539
"Shroff S.R.Rotary Inst. Of Chemical Technology, Vatatia, Bharuch",CHEMICAL TECHNOLOGY,32903,14.1303075
"Amiraj College Of Engg & Tech., Sanand, Ahmedabad",COMPUTER SCIENCE & ENGINEERING,32954,13.88614487
"K.J. Institute Of Engg. And Tech., Savali",COMPUTER ENGINEERING,32967,13.79388516
"ITM (SLS) Baroda University (Formerly Known as ITM Universe),
Vadodara",COMPUTER SCIENCE & ENGINEERING (DATA SCIENC,33040,13.41705732
"Parul Institute of Engineering & Technology, Waghodia, Vadodara",COMPUTER SCIENCE & ENGINEERING (ARTIFICIAL IN,33058,13.37137727
"Sarvajanik College Of Engg. & Tech. , Surat",ELECTRONICS & COMMUNICATION ENGINEERING,33105,13.13483599
"L.J. Institute Of Engg And Tech., Ahmedabad",MECHANICAL ENGINEERING,33122,13.02497567
"G.H.Patel College Of Engg. & Tech. , V. V. Nagar",CHEMICAL ENGINEERING,33206,12.55071665
"R.K. University - School of Engineering, Rajkot",INFORMATION TECHNOLOGY,33214,12.49450828
"Rai School of Engineering, Dholka, Ahmedabad",COMPUTER SCIENCE & ENGINEERING,33244,12.32016843
"Parul Institute of Technology, Waghodia, Vadodara",FOOD TECHNOLOGY,33266,12.22733834
"Knowledge Institute of Technology and Engineering, Bakrol, Anand",COMPUTER ENGINEERING,33278,12.13629949
"Shankersinh Vaghela Bapu Institute Of Tech., Unava, Gandhinagar",COMPUTER ENGINEERING,33296,12.06925972
"Parul Institute of Technology, Waghodia, Vadodara",CHEMICAL ENGINEERING,33344,11.86486467
"Vidush Somany Institute Of Tech. & Res., Kadi",INFORMATION TECHNOLOGY,33413,11.41559581
"School of Engineering - Indrashil University, Kadi",CHEMICAL & BIOCHEMICAL ENGINEERING,33431,11.3279454
"P.P. Savani School of Engineering, P.P. Savani University, Kosamba",INFORMATION TECHNOLOGY & ENGINEERING,33437,11.30571247
"L.D.College Of Engineering, Ahmedabad",TEXTILE TECHNOLOGY,33439,11.30389175
"Knowledge Institute of Technology and Engineering, Bakrol, Anand",INFORMATION TECHNOLOGY,33444,11.28531969
"Pandit Deendayal Energy University , Gandhinagar",AUTOMOBILE ENGINEERING,33491,11.0020062
"SAL ENGINEERING &TECHNICAL INSTITUTE, SOLA, AHMEDABAD",INFORMATION & COMMUNICATION TECHNOLOGY,33525,10.77650542
"L.J. Institute Of Engg And Tech., Ahmedabad",CHEMICAL ENGINEERING,33533,10.73535604
"Parul Institute of Engineering & Technology, Waghodia, Vadodara",COMPUTER SCIENCE & TECHNOLOGY,33548,10.64347825
"Marwadi Edu. Foundation Group Of Institutions, Faculty Of Engg.,
Rajkot",COMPUTER ENGINEERING,33585,10.43485726
"Vidush Somany Institute Of Tech. & Res., Kadi",COMPUTER SCIENCE & ENGINEERING,33590,10.41575973
"Ganpat University, U.V.Patel College of Engineering, Kherva,
Mehsana",COMPUTER SCIENCE & BUSINESS SYSTEMS,33593,10.39938125
"Shankersinh Vaghela Bapu Institute Of Tech., Unava, Gandhinagar",INFORMATION TECHNOLOGY,33596,10.39722072
"Ganpat University, Institute of Computer Tech., Kherva, Mehsana",COMPUTER SCIENCE & ENGINEERING (CLOUD BASE,33642,10.21246916
"Mahavir Swami College Of Engineering & Technology, Bharthana-
Vesu, Surat",COMPUTER ENGINEERING,33662,10.06764088
"L.E.College , Morbi",MECHANICAL ENGINEERING,33671,10.01742203
"Atmiya University, Faculty of Engineering and Technology, Rajkot",INFORMATION TECHNOLOGY,33678,9.99786803
"P.P. Savani School of Engineering, P.P. Savani University, Kosamba",COMPUTER ENGINEERING (MACHINE LEARNING & A,33681,9.98893468
"Birla Vishvakarma Maha Vidhyalaya(Gia), V.V.Nagar",PRODUCTION ENGINEERING,33697,9.90936697
"Faculty Of Technology & Engineering(MSU), Vadodara",TEXTILE TECHNOLOGY,33721,9.7800844
"G.H.Patel College Of Engg. & Tech. , V. V. Nagar",ELECTRONICS & COMMUNICATION ENGINEERING,33754,9.51462048
"Sardar Vallabhbhai Patel Institute Of Tech.,Vasad",MECHANICAL ENGINEERING,33773,9.34592622
"Shri Labhubhai Trivedi Institute Of Engineering And Technology,
Rajkot",COMPUTER SCIENCE & ENGINEERING,33784,9.28059456
"Ganpat University, Institute of Computer Tech., Kherva, Mehsana",COMPUTER SCIENCE & ENGINEERING (CYBER SECUR,33797,9.15621274
"Bhagwan Arihant Institute of Tech., Surat",INFORMATION TECHNOLOGY,33802,9.15571519
"Marwadi Edu. Foundation Group Of Institutions, Faculty Of Engg.,
Rajkot",INFORMATION TECHNOLOGY,33848,8.82521166
"Sarvajanik College Of Engg. & Tech. , Surat",INSTRUMENTATION & CONTROL ENGINEERING,33860,8.72138583
"Vidush Somany Institute Of Tech. & Res., Kadi",COMPUTER ENGINEERING,33922,8.33413584
"C.U.Shah College Of Engg.& Tech., Wadhvan",COMPUTER ENGINEERING,33931,8.29260754
"Government Engineering College, Godhra",CIVIL ENGINEERING,33932,8.28205047
"Sarvajanik College Of Engg. & Tech. , Surat",CHEMICAL ENGINEERING,33944,8.16972248
"Government Engineering College, Rajkot",AUTOMOBILE ENGINEERING,33952,8.08804461
"Parul Institute of Technology, Waghodia, Vadodara",DAIRY TECHNOLOGY,33979,7.87074344
"Chhotubhai Gopalbhai Patel Institute Of Tech., Tarsadi, Bardoli",COMPUTER ENGINEERING,34022,7.55669843
"Marwadi Edu. Foundation Group Of Institutions, Faculty Of Tech.,
Rajkot",INFORMATION & COMMUNICATION TECHNOLOGY,34031,7.50557526
"Hjd Institute Of Technical Education And Reserch, Kera",COMPUTER SCIENCE & ENGINEERING,34040,7.44129094
"Faculty Of Technology & Engineering(MSU), Vadodara",WATER MANAGEMENT ***,34041,7.4385879
"Shroff S.R.Rotary Inst. Of Chemical Technology, Vatatia, Bharuch",COMPUTER ENGINEERING,34080,7.05585282
APOLLO INSTITUTE OF ENGINEERING & TECHNOLOGY AHMEDABAD,INFORMATION TECHNOLOGY,34131,6.71245503
Asha M. Tarsadia Institute of Computer Science & Tech. Bardoli,COMPUTER ENGINEERING (SOFTWARE ENGINEERIN,34157,6.41212699
"Government Engineering College, Bhuj",ENVIRONMENTAL ENGINEERING,34195,6.02767404
"Government Engineering College, Modasa",ELECTRICAL ENGINEERING,34202,5.9733656
"Government Engineering College, Bhuj",CIVIL ENGINEERING,34206,5.93640484
"L.D.R.P. Institute Of Tech. & Research., Gandhinagar",MECHANICAL ENGINEERING,34208,5.91552998
"Shri Sitaram N Patel Inst. Of Tech. & Res. (Vidhyabharti Trust),
Umrakh",CHEMICAL ENGINEERING,34209,5.91396858
"Parul Institute of Technology, Waghodia, Vadodara",AGRICULTURAL ENGINEERING,34211,5.89728765
"Silver Oak College Of Engg., & Tech. (WITHIN AMHEDABAD
MUNICIPAL CORPORATION LIMIT), Ahmedabad",INFORMATION TECHNOLOGY,34221,5.81783453
"Government Engineering College, Bhavnagar",MECHANICAL ENGINEERING,34231,5.78189573
"SCHOOL OF TECHNOLOGY, GSFC UNIVERSITY, VADODARA",CHEMICAL ENGINEERING,34246,5.59090681
"S.S.AGRAWAL INSTITUTE OF ENGINEERING & TECHNOLOGY
NAVSARI",CIVIL ENGINEERING,34248,5.58262793
"Shri Sadvidhya Mandal Institute Of Tech., Bharuch",INFORMATION TECHNOLOGY,34249,5.57135439
"Government Engineering College, Godhra",ELECTRICAL ENGINEERING,34257,5.45634775
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF
AHMEDABAD MUNICIPAL CORPORATION) AHMEDABAD",COMPUTER ENGINEERING,34273,5.32814023
"Government Engineering College, Rajkot",INSTRUMENTATION & CONTROL ENGINEERING,34280,5.27180415
"Sigma Institute Of Engg., Bakrol",INFORMATION TECHNOLOGY,34287,5.18332351
"School of Engineering - Indrashil University, Kadi",COMPUTER SCIENCE & ENGINEERING,34292,5.14470217
"Government Engineering College, Palanpur",ELECTRICAL ENGINEERING,34297,5.11486728
"Government Engineering College, Patan",MECHANICAL ENGINEERING,34314,4.94931283
"L.E.College ,Morbi",ELECTRICAL ENGINEERING,34323,4.87939793
"Ganpat University, Institute of Computer Tech., Kherva, Mehsana",INFORMATION & COMMUNICATION TECHNOLOGY,34324,4.87631206
"Sal College Of Engineering , Ahmedabad",INFORMATION & COMMUNICATION TECHNOLOGY,34352,4.54088737
"C. K. Pithawala College Of Engg. & Tech., Surat",ELECTRICAL ENGINEERING,34353,4.54088737
"C. K. Pithawala College Of Engg. & Tech., Surat",CIVIL ENGINEERING,34359,4.46017786
"L.E.College ,Morbi",CIVIL ENGINEERING,34365,4.41723163
"Shri Sadvidhya Mandal Institute Of Tech., Bharuch",CHEMICAL ENGINEERING,34375,4.30104461
"Government Engineering College, Rajkot",ELECTRONICS & COMMUNICATION ENGINEERING,34377,4.29666679
"ADANI INSTITUTE OF INFRASTRUCTURE ENGINEERING,AHMEDABAD",CIVIL & INFRASTRUCTURE ENGINEERING,34378,4.28875023
"Sarvajanik College Of Engg. & Tech. , Surat",ELECTRICAL ENGINEERING,34388,4.10581939
"Gujarat Power Engg. And Res. Inst. (Gperi) (Ppp), Mevad, Mehsana",COMPUTER ENGINEERING,34398,4.00937797
"Vidhyadeep Institute of Engineering & Technology, Anita(Kim), Surat",COMPUTER ENGINEERING,34400,3.99776508
"K.J. Institute Of Engg. And Tech., Savali",INFORMATION TECHNOLOGY,34407,3.93321618
"Chhotubhai Gopalbhai Patel Institute Of Tech., Tarsadi, Bardoli",ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,34412,3.87009633
"Vadodara Institute of Engineering, Kotambi, Waghodiya, Vadodara",INFORMATION TECHNOLOGY,34416,3.80676482
"Shantilal Shah Engineering College , Bhavnagar",CIVIL ENGINEERING,34421,3.76116787
"Marwadi Edu. Foundation Group Of Institutions, Faculty Of Tech.,
Rajkot",COMPUTER ENGINEERING,34425,3.71987479
"Sankalchand Patel College Of Engg., Visnagar",INFORMATION TECHNOLOGY,34445,3.44839004
"GIDC Degree Engineering College, Abrama, Navsari",MECHANICAL ENGINEERING,34449,3.4080714
"Institute of Infrastructure, Tech., Research & Management (IITRAM),
Maninagar, Ahmedabad",CIVIL ENGINEERING,34455,3.26788881
"Mahatma Gandhi Inst.Of Technical Edu. And Research
Center,Navasari",COMPUTER ENGINEERING,34469,3.07223482
"L.J. Institute Of Engg And Tech., Ahmedabad",CIVIL ENGINEERING,34475,2.97585594
"Government Engineering College, Bhuj",ELECTRICAL ENGINEERING,34479,2.92132512
"Government Engineering College, Modasa",MECHANICAL ENGINEERING,34484,2.88002536
"Vadodara Institute of Engineering, Kotambi, Waghodiya, Vadodara",COMPUTER ENGINEERING,34494,2.7372326
"Government Engineering College, Valsad",ENVIRONMENTAL ENGINEERING,34495,2.7372326
"Government Engineering College, Bharuch",ELECTRONICS & COMMUNICATION ENGINEERING,34500,2.65254529
"Government Engineering College, Bhuj",MECHANICAL ENGINEERING,34501,2.65254529
"Laxmi Institute Of Technology, Sarigam, Valsad",COMPUTER SCIENCE & ENGINEERING,34502,2.63772378
"R.N.G. Patel Institute of Technology-RNGPIT , Bardoli",CIVIL ENGINEERING,34504,2.6184086
"Sigma Institute Of Engg., Bakrol",COMPUTER ENGINEERING,34505,2.59854144
"Sal Institute Of Tech. & Engg. Research, Ahmedabad",INFORMATION & COMMUNICATION TECHNOLOGY,34511,2.33797773
"Marwadi Edu. Foundation Group Of Institutions, Faculty Of Tech.,
Rajkot",INFORMATION TECHNOLOGY,34516,2.24833135
"Government Engineering College, Modasa",CIVIL ENGINEERING,34519,2.23485509
"ADITYA SILVER OAK INSTITUTE OF TECHNOLOGY (WITHIN LIMITS OF
AHMEDABAD MUNICIPAL CORPORATION) AHMEDABAD",INFORMATION TECHNOLOGY,34520,2.22991989
"Government Engineering College, Dahod",ELECTRICAL ENGINEERING,34526,2.01474682
"Grow More Faculty of Engineering, Berna, Himmatnagar",COMPUTER ENGINEERING,34527,1.99461246
"Government Engineering College Sector 28, Gandhinagar",INSTRUMENTATION & CONTROL ENGINEERING,34534,1.87143707
"Laxmi Institute Of Technology, Sarigam, Valsad",INFORMATION TECHNOLOGY,34542,1.71101261
"Government Engineering College, Patan",ELECTRICAL ENGINEERING,34546,1.65747913
"Chhotubhai Gopalbhai Patel Institute Of Tech., Tarsadi, Bardoli",INFORMATION TECHNOLOGY,34550,1.59061707
"Shri Sitaram N Patel Inst. Of Tech. & Res. (Vidhyabharti Trust),
Umrakh",CIVIL ENGINEERING,34551,1.57492292
"Shantilal Shah Engineering College ,Bhavnagar",ELECTRICAL ENGINEERING,34552,1.5566867
Asha M. Tarsadia Institute of Computer Science & Tech. Bardoli,COMPUTER SCIENCE & ENGINEERING,34555,1.29796286
"Government Engineering College, Dahod",CIVIL ENGINEERING,34560,1.10167603
"Dr. Jivraj Mehta Institute Of Technology, Anand",COMPUTER ENGINEERING,34572,0.83426661
"S.S.AGRAWAL INSTITUTE OF ENGINEERING & TECHNOLOGY
NAVSARI",ELECTRICAL ENGINEERING,34575,0.77456206
"Shri Sitaram N Patel Inst. Of Tech. & Res. (Vidhyabharti Trust),
Umrakh",ELECTRICAL ENGINEERING,34582,0.31182321
"Silver Oak College Of Engg., & Tech. (WITHIN AMHEDABAD
MUNICIPAL CORPORATION LIMIT), Ahmedabad",COMPUTER ENGINEERING,34584,0.19579738
"Shree Pandit Nathulalji Vyas Technical Campus, Wadhawan",MECHANICAL ENGINEERING,,
"Shree Pandit Nathulalji Vyas Technical Campus, Wadhawan",INFORMATION TECHNOLOGY,,
"Shree Pandit Nathulalji Vyas Technical Campus, Wadhawan",ELECTRICAL ENGINEERING,,
"Shree Pandit Nathulalji Vyas Technical Campus, Wadhawan",COMPUTER ENGINEERING,,
"Shree Pandit Nathulalji Vyas Technical Campus, Wadhawan",CIVIL ENGINEERING,,
"Vidush Somany Institute Of Tech. & Res., Kadi",MECHANICAL ENGINEERING,,
"Vidush Somany Institute Of Tech. & Res., Kadi",CIVIL ENGINEERING,,
"Vidhyadeep Institute of Engineering & Technology, Anita(Kim), Surat",MECHANICAL ENGINEERING,,
"Vidhyadeep Institute of Engineering & Technology, Anita(Kim), Surat",ELECTRICAL ENGINEERING,,
"Vidhyadeep Institute of Engineering & Technology, Anita(Kim), Surat",CIVIL ENGINEERING,,
"VEERAYATAN INSTITUTE OF ENGINEERING TECHNOLOGY &
RESEARCH., Mandvi",MECHANICAL ENGINEERING,,
"VEERAYATAN INSTITUTE OF ENGINEERING TECHNOLOGY &
RESEARCH., Mandvi",ELECTRICAL ENGINEERING,,
"VEERAYATAN INSTITUTE OF ENGINEERING TECHNOLOGY &
RESEARCH., Mandvi",COMPUTER ENGINEERING,,
"VEERAYATAN INSTITUTE OF ENGINEERING TECHNOLOGY &
RESEARCH., Mandvi",CIVIL ENGINEERING,,
"VEERAYATAN INSTITUTE OF ENGINEERING TECHNOLOGY &
RESEARCH., Mandvi",CHEMICAL ENGINEERING,,
"Vadodara Institute of Engineering, Kotambi, Waghodiya, Vadodara",MECHANICAL ENGINEERING,,
"Vadodara Institute of Engineering, Kotambi, Waghodiya, Vadodara",ELECTRICAL ENGINEERING,,
"Vadodara Institute of Engineering, Kotambi, Waghodiya, Vadodara",CIVIL ENGINEERING,,
"V.V.P. Engineering College, Rajkot",MECHANICAL ENGINEERING,,
"V.V.P. Engineering College, Rajkot",ELECTRONICS & COMMUNICATION ENGINEERING,,
"V.V.P. Engineering College, Rajkot",ELECTRICAL ENGINEERING,,
